-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               GitNest [52592]
Path:                  /Users/USER/Desktop/*/GitNest.app/Contents/MacOS/GitNest
Identifier:            local.GitNest
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-06-14 13:06:04.5573 +0930
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        9F324B7A-750C-8534-582D-3167D2C189DC

Sleep/Wake UUID:       4CB07211-319F-4FE4-AD28-9B2642C9889C

Time Awake Since Boot: 140000 seconds
Time Since Wake:       2560 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f3b3ff0
Exception Codes:       0x0000000000000002, 0x000000016f3b3ff0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [52592]

VM Region Info: 0x16f3b3ff0 is in 0x16bbb0000-0x16f3b4000;  bytes after start: 58736624  bytes before end: 15
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      mapped file                 158000000-1609d0000    [137.8M] r--/rwx SM=COW  Object_id=41000665
      GAP OF 0xb1e0000 BYTES
--->  STACK GUARD                 16bbb0000-16f3b4000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f3b4000-16fbb0000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x19a958e0c tryCastToConstrainedOpaqueExistential(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool) + 4
139 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
140 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
141 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
142 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
143 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
144 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
145 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
146 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
147 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
148 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
149 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
150 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
151 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
152 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
153 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
154 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
155 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
156 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
157 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
158 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
159 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
160 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
161 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
162 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
163 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
164 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
165 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
166 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
167 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
168 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
169 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
170 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
171 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
172 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
173 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
174 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
175 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
176 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
177 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
178 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
179 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
180 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
181 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
182 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
183 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
184 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
185 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
186 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
187 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
188 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
189 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
190 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
191 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
192 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
193 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
194 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
195 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
196 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
197 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
198 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
199 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
200 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
201 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
202 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
203 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
204 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
205 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
206 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
207 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
208 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
209 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
210 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
211 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
212 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
213 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
214 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
215 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
216 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
217 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
218 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
219 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
220 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
221 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
222 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
223 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
224 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
225 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
226 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
227 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
228 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
229 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
230 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
231 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
232 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
233 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
234 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
235 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
236 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
237 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
238 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
239 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
240 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
241 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
242 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
243 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
244 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
245 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
246 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
247 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
248 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
249 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
250 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
251 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
252 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
253 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
254 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
255 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
256 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
257 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
258 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
259 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
260 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
261 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
262 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
263 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
264 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
265 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
266 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
267 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
268 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
269 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
270 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
271 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
272 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
273 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
274 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
275 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
276 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
277 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
278 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
279 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
280 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
281 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
282 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
283 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
284 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
285 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
286 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
287 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
288 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
289 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
